,Drought,SB,Access,Slopes,Fuel,Fire
0,1,1,1,1,1,1
1,1,1,1,1,1,1
2,1,0,1,1,0,0
3,0,0,1,1,1,0
4,0,0,0,0,0,0
5,1,1,1,0,0,0
6,0,0,1,1,0,0
7,0,0,0,0,1,0
8,1,1,1,0,0,1
9,1,1,1,1,1,1
10,0,1,0,1,1,1
11,1,1,0,1,1,1
12,0,0,1,0,1,0
13,1,1,1,0,0,1
14,1,0,0,0,0,1
15,1,1,1,1,1,1
16,1,1,1,0,0,1
17,0,1,0,0,0,0
18,0,0,0,1,1,0
19,1,1,0,1,1,1
20,1,1,0,1,1,1
21,1,0,1,1,1,0
22,0,0,1,0,0,0
23,0,0,1,1,0,0
24,0,0,1,0,1,0
25,0,0,1,0,0,0
26,1,1,1,0,1,1
27,1,1,1,0,1,1
28,0,1,1,0,1,1
29,1,1,1,1,0,1
30,0,1,1,1,0,0
31,0,0,0,1,0,0
32,0,1,0,0,0,0
33,0,0,1,0,0,1
34,1,0,1,1,1,0
35,1,1,0,1,0,0
36,1,0,0,0,0,0
37,1,1,1,1,1,1
38,1,1,1,1,0,1
39,1,0,0,0,0,0
40,1,1,1,1,1,1
41,1,0,1,1,1,1
42,1,1,0,0,0,1
43,1,1,0,0,1,1
44,1,1,1,1,1,1
45,0,0,1,0,0,0
46,0,0,0,0,1,0
47,0,1,1,1,0,1
48,0,1,0,0,0,0
49,0,0,0,0,0,0
50,0,1,1,1,1,1
51,1,1,0,1,1,1
52,0,0,0,0,0,0
53,1,0,1,1,1,1
54,0,0,0,0,0,0
55,1,1,1,1,0,1
56,1,0,0,1,0,0
57,0,0,1,0,0,0
58,1,0,0,1,0,1
59,1,1,1,1,0,1
60,0,1,1,1,0,0
61,1,0,0,0,0,1
62,0,1,1,1,1,1
63,0,0,1,0,0,0
64,1,0,0,1,0,0
65,1,1,1,0,0,0
66,1,1,0,1,1,1
67,1,1,0,0,1,1
68,0,0,0,1,0,0
69,0,1,1,0,0,0
70,0,0,0,0,1,0
71,0,1,1,1,1,1
72,0,0,1,0,0,0
73,1,1,1,0,1,1
74,0,0,1,1,1,1
75,1,1,0,0,0,0
76,0,0,1,0,0,0
77,0,0,1,0,0,0
78,1,0,1,0,0,0
79,1,1,1,0,0,1
80,0,1,1,0,1,1
81,0,1,1,1,0,1
82,0,0,0,1,0,0
83,1,1,1,0,1,1
84,0,1,1,0,1,0
85,0,1,0,1,0,0
86,0,0,1,0,0,0
87,0,0,0,1,0,0
88,0,0,0,1,0,1
89,1,1,1,0,0,0
90,1,1,1,1,0,1
91,0,1,1,0,1,1
92,1,0,0,1,1,1
93,0,1,0,1,0,0
94,1,0,0,1,1,1
95,1,1,0,1,1,0
96,0,1,1,1,1,1
97,1,1,1,0,0,1
98,1,1,0,0,1,1
99,0,0,0,1,1,0
100,1,0,1,0,0,0
101,1,1,0,0,0,1
102,1,0,1,1,1,1
103,0,1,1,1,0,0
104,1,1,1,1,1,1
105,1,1,1,1,1,1
106,1,1,0,1,1,1
107,1,1,0,0,1,1
108,0,1,0,0,1,0
109,1,0,1,1,0,1
110,0,0,0,1,1,0
111,0,0,0,0,1,0
112,1,1,0,1,0,1
113,1,0,1,0,0,0
114,1,0,0,0,1,1
115,1,1,1,0,1,1
116,1,1,0,0,1,1
117,1,1,1,0,1,1
118,0,0,1,0,0,0
119,0,0,1,0,0,0
120,0,0,0,1,0,0
121,1,0,1,1,1,1
122,0,1,1,0,1,1
123,0,0,1,0,0,0
124,1,0,1,0,0,1
125,1,0,0,1,1,1
126,0,0,0,0,0,0
127,1,0,1,1,1,1
128,0,0,0,1,0,0
129,0,0,1,0,0,0
130,0,0,0,1,0,0
131,1,0,1,1,1,0
132,0,1,1,0,1,1
133,1,0,1,1,0,1
134,0,0,1,0,1,1
135,1,1,1,1,1,1
136,0,0,1,1,0,0
137,1,0,0,0,0,0
138,1,1,0,1,0,1
139,1,0,0,1,1,1
140,0,0,0,1,1,1
141,0,0,0,1,0,0
142,0,1,1,1,0,0
143,0,1,0,0,1,0
144,0,0,0,0,0,0
145,0,0,1,1,0,0
146,0,0,0,0,1,0
147,0,0,0,0,1,0
148,1,1,1,0,1,1
149,1,1,0,1,0,1
150,1,1,0,0,0,1
151,0,0,1,1,0,0
152,0,0,0,1,0,0
153,0,0,1,1,0,1
154,1,1,0,1,1,1
155,0,0,1,1,0,0
156,0,0,0,0,1,0
157,1,1,1,1,0,1
158,1,0,1,1,0,1
159,1,1,1,0,1,1
160,0,0,1,0,0,0
161,0,0,1,1,0,0
162,1,1,1,0,1,1
163,0,0,1,1,0,0
164,0,0,1,0,0,1
165,1,1,0,0,0,1
166,1,1,0,0,1,1
167,1,1,1,0,1,1
168,0,1,0,0,0,0
169,1,1,1,1,1,1
170,0,0,1,1,1,0
171,1,0,1,1,1,1
172,1,1,1,1,1,1
173,1,0,1,0,1,1
174,1,1,1,1,0,1
175,1,1,0,0,1,1
176,1,0,0,1,0,1
177,1,1,1,1,1,1
178,1,0,1,1,1,1
179,1,1,0,1,0,1
180,1,0,0,1,1,1
181,1,0,1,1,0,1
182,1,1,1,1,1,1
183,0,0,1,0,0,0
184,1,1,0,0,1,0
185,0,1,1,1,0,0
186,0,0,1,0,1,1
187,1,0,1,1,1,1
188,1,1,1,1,1,1
189,0,0,1,1,0,0
190,0,0,1,0,1,0
191,1,1,0,1,0,1
192,1,1,1,1,0,0
193,0,0,0,1,0,0
194,1,0,1,0,0,0
195,0,0,0,1,1,0
196,0,0,1,0,0,0
197,1,0,0,0,0,0
198,0,0,0,1,0,0
199,1,1,1,0,1,1
200,1,0,1,1,1,1
201,0,0,0,0,1,1
202,1,1,1,1,0,0
203,0,1,1,1,0,1
204,1,1,0,1,1,1
205,1,1,0,1,0,1
206,0,1,0,0,0,0
207,0,0,0,0,1,0
208,0,0,1,0,0,0
209,0,1,0,1,1,1
210,1,0,0,0,0,0
211,1,1,1,1,1,1
