"region","group","fertility","ppgdp","lifeExpF","pctUrban"
"Asia","other",5.968,499,49.49,23
"Europe","other",1.525,3677.2,80.4,53
"Africa","africa",2.142,4473,75,67
"Africa","africa",5.135,4321.9,53.17,59
"Caribbean","other",2,13750.1,81.1,100
"Latin Amer","other",2.172,9162.1,79.89,93
"Asia","other",1.735,3030.7,77.33,64
"Caribbean","other",1.671,22851.5,77.75,47
"Oceania","oecd",1.949,57118.9,84.27,89
"Europe","oecd",1.346,45158.8,83.55,68
"Asia","other",2.148,5637.6,73.66,52
"Caribbean","other",1.877,22461.6,78.85,84
"Asia","other",2.43,18184.1,76.06,89
"Asia","other",2.157,670.4,70.23,29
"Caribbean","other",1.575,14497.3,80.26,45
"Europe","other",1.479,5702,76.37,75
"Europe","oecd",1.835,43814.8,82.81,97
"Latin Amer","other",2.679,4495.8,77.81,53
"Africa","africa",5.078,741.1,58.66,42
"Caribbean","other",1.76,92624.7,82.3,100
"Asia","other",2.258,2047.2,69.84,35
"Latin Amer","other",3.229,1977.9,69.4,67
"Europe","other",1.134,4477.7,78.4,49
"Africa","africa",2.617,7402.9,51.34,62
"Latin Amer","other",1.8,10715.6,77.41,87
"Asia","other",1.984,32647.6,80.64,76
"Europe","other",1.546,6365.1,77.12,72
"Africa","africa",5.75,519.7,57.02,27
"Africa","africa",4.051,176.6,52.58,11
"Asia","other",2.422,797.2,65.1,20
"Africa","africa",4.287,1206.6,53.56,59
"North America","oecd",1.691,46360.9,83.49,81
"Africa","africa",2.279,3244,77.7,62
"Caribbean","other",1.6,57047.9,83.8,100
"Africa","africa",4.423,450.8,51.3,39
"Africa","africa",5.737,727.4,51.61,28
"Latin Amer","oecd",1.832,11887.7,82.35,89
"Asia","other",1.559,4354,75.61,48
"Latin Amer","other",2.293,6222.8,77.69,75
"Africa","africa",4.742,736.6,63.18,28
"Africa","africa",4.442,2665.1,59.33,63
"Oceania","other",2.53080628409411,12212.1,76.2454672361809,76
"Latin Amer","other",1.812,7703.8,81.99,65
"Africa","africa",4.224,1154.1,57.71,51
"Europe","other",1.501,13819.5,80.37,58
"Caribbean","other",1.451,5704.4,81.33,75
"Asia","other",1.458,28364.3,82.14,71
"Europe","oecd",1.501,18838.8,81,74
"Africa","africa",5.485,200.6,50.56,36
"Europe","oecd",1.885,55830.2,81.37,87
"Africa","africa",3.589,1282.6,60.04,76
"Caribbean","other",3,7020.8,78.2,67
"Caribbean","other",2.49,5195.4,76.57,70
"Asia","other",5.918,706.1,64.2,29
"Latin Amer","other",2.393,4072.6,78.91,68
"Africa","africa",2.636,2653.7,75.52,44
"Latin Amer","other",2.171,3425.6,77.09,65
"Africa","africa",4.98,16852.4,52.91,40
"Africa","africa",4.243,429.1,64.41,22
"Europe","oecd",1.702,14135.4,79.95,70
"Africa","africa",3.848,324.6,61.59,17
"Oceania","other",2.602,3545.7,72.27,52
"Europe","oecd",1.875,44501.7,83.28,85
"Europe","oecd",1.987,39545.9,84.9,86
"Oceania","other",2.033,24669,78.07,51
"Africa","africa",3.195,12468.8,64.32,86
"Africa","africa",4.689,579.1,60.3,59
"Asia","other",1.528,2680.3,77.31,53
"Europe","oecd",1.457,39857.1,82.99,74
"Africa","africa",3.988,1333.2,65.8,52
"Europe","oecd",1.54,26503.8,82.58,62
"NorthAtlantic","other",2.217,35292.7,71.6,84
"Caribbean","other",2.171,7429,77.72,40
"Latin Amer","other",3.84,2882.3,75.1,50
"Africa","africa",5.032,427.5,56.39,36
"Africa","africa",4.877,539.4,50.4,30
"Latin Amer","other",2.19,2996,73.45,29
